date,equity,drawdown,position,xgb_signal,ppo_signal,sentiment_signal
383,1.5131967618313122,-0.0182349960870612,0,1,0,1
384,1.5131967618313122,-0.0182349960870612,0,-1,0,1
385,1.5131967618313122,-0.0182349960870612,0,-1,0,1
386,1.5131967618313122,-0.0182349960870612,0,1,0,1
387,1.5131967618313122,-0.0182349960870612,0,-1,-1,1
388,1.5131967618313122,-0.0182349960870612,0,-1,-1,1
389,1.5131967618313122,-0.0182349960870612,0,-1,-1,1
390,1.5131967618313122,-0.0182349960870612,0,-1,-1,1
391,1.5131967618313122,-0.0182349960870612,0,1,-1,1
392,1.5131967618313122,-0.0182349960870612,0,-1,-1,1
393,1.5131967618313122,-0.0182349960870612,0,0,-1,1
394,1.5131967618313122,-0.0182349960870612,0,1,-1,1
395,1.5131967618313122,-0.0182349960870612,0,1,-1,1
396,1.5131967618313122,-0.0182349960870612,0,1,-1,1
397,1.5131967618313122,-0.0182349960870612,0,-1,-1,1
398,1.5131967618313122,-0.0182349960870612,0,-1,-1,1
399,1.5131967618313122,-0.0182349960870612,0,1,-1,1
400,1.5131967618313122,-0.0182349960870612,0,1,-1,1
401,1.5131967618313122,-0.0182349960870612,0,-1,-1,1
402,1.5131967618313122,-0.0182349960870612,0,1,-1,1
403,1.5131967618313122,-0.0182349960870612,0,1,-1,1
404,1.5131967618313122,-0.0182349960870612,0,-1,-1,1
405,1.5131967618313122,-0.0182349960870612,0,1,-1,1
406,1.5131967618313122,-0.0182349960870612,0,0,-1,1
407,1.5131967618313122,-0.0182349960870612,0,1,-1,1
408,1.5131967618313122,-0.0182349960870612,0,1,-1,1
409,1.5131967618313122,-0.0182349960870612,0,1,-1,1
410,1.5131967618313122,-0.0182349960870612,0,1,-1,1
411,1.5131967618313122,-0.0182349960870612,0,-1,-1,1
412,1.5131967618313122,-0.0182349960870612,0,1,-1,1
413,1.5131967618313122,-0.0182349960870612,0,-1,1,1
414,1.5131967618313122,-0.0182349960870612,0,1,-1,1
415,1.5176809252780519,-0.015325662116172513,1,1,1,1
416,1.535956637376362,-0.0034683445403704436,1,1,1,1
417,1.5989506589199407,0.0,1,1,1,1
418,1.6237868648923766,0.0,1,1,1,1
419,1.6221630780274843,-0.0009999999999999434,0,-1,1,1
420,1.6221630780274843,-0.0009999999999999434,0,-1,1,1
421,1.6221630780274843,-0.0009999999999999434,0,-1,1,1
422,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
423,1.6221630780274843,-0.0009999999999999434,0,1,0,1
424,1.6221630780274843,-0.0009999999999999434,0,1,0,1
425,1.6221630780274843,-0.0009999999999999434,0,-1,1,1
426,1.6221630780274843,-0.0009999999999999434,0,1,0,1
427,1.6221630780274843,-0.0009999999999999434,0,1,0,1
428,1.6221630780274843,-0.0009999999999999434,0,1,0,1
429,1.6221630780274843,-0.0009999999999999434,0,1,0,1
430,1.6221630780274843,-0.0009999999999999434,0,0,1,1
431,1.6221630780274843,-0.0009999999999999434,0,1,0,1
432,1.6221630780274843,-0.0009999999999999434,0,1,0,1
433,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
434,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
435,1.6221630780274843,-0.0009999999999999434,0,1,0,1
436,1.6221630780274843,-0.0009999999999999434,0,1,0,1
437,1.6221630780274843,-0.0009999999999999434,0,1,0,1
438,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
439,1.6221630780274843,-0.0009999999999999434,0,1,0,1
440,1.6221630780274843,-0.0009999999999999434,0,1,0,1
441,1.6221630780274843,-0.0009999999999999434,0,-1,1,1
442,1.6221630780274843,-0.0009999999999999434,0,1,0,1
443,1.6221630780274843,-0.0009999999999999434,0,1,0,1
444,1.6221630780274843,-0.0009999999999999434,0,1,0,1
445,1.6221630780274843,-0.0009999999999999434,0,1,0,1
446,1.6221630780274843,-0.0009999999999999434,0,1,0,1
447,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
448,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
449,1.6221630780274843,-0.0009999999999999434,0,1,0,1
450,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
451,1.6221630780274843,-0.0009999999999999434,0,1,0,1
452,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
453,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
454,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
455,1.6221630780274843,-0.0009999999999999434,0,1,0,1
456,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
457,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
458,1.6221630780274843,-0.0009999999999999434,0,1,0,1
459,1.6221630780274843,-0.0009999999999999434,0,1,0,1
460,1.6221630780274843,-0.0009999999999999434,0,1,0,1
461,1.6221630780274843,-0.0009999999999999434,0,1,0,1
462,1.6221630780274843,-0.0009999999999999434,0,1,0,1
463,1.6221630780274843,-0.0009999999999999434,0,1,0,1
464,1.6221630780274843,-0.0009999999999999434,0,-1,-1,1
465,1.6221630780274843,-0.0009999999999999434,0,-1,-1,1
466,1.6221630780274843,-0.0009999999999999434,0,-1,-1,1
467,1.6221630780274843,-0.0009999999999999434,0,1,0,1
468,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
469,1.6221630780274843,-0.0009999999999999434,0,1,0,1
470,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
471,1.6221630780274843,-0.0009999999999999434,0,1,0,1
472,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
473,1.6221630780274843,-0.0009999999999999434,0,1,0,1
474,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
475,1.6221630780274843,-0.0009999999999999434,0,1,0,1
476,1.6221630780274843,-0.0009999999999999434,0,1,0,1
477,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
478,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
479,1.6221630780274843,-0.0009999999999999434,0,1,0,1
480,1.6221630780274843,-0.0009999999999999434,0,1,0,1
481,1.6221630780274843,-0.0009999999999999434,0,1,0,1
482,1.6221630780274843,-0.0009999999999999434,0,1,0,1
483,1.6221630780274843,-0.0009999999999999434,0,-1,1,1
484,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
485,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
486,1.6221630780274843,-0.0009999999999999434,0,1,0,1
487,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
488,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
489,1.6221630780274843,-0.0009999999999999434,0,1,0,1
490,1.6221630780274843,-0.0009999999999999434,0,1,0,1
491,1.6221630780274843,-0.0009999999999999434,0,-1,0,1
492,1.6221630780274843,-0.0009999999999999434,0,1,-1,1
493,1.6221630780274843,-0.0009999999999999434,0,-1,-1,1
494,1.6221630780274843,-0.0009999999999999434,0,1,-1,1
495,1.6221630780274843,-0.0009999999999999434,0,1,-1,1
496,1.6221630780274843,-0.0009999999999999434,0,0,-1,1
497,1.6221630780274843,-0.0009999999999999434,0,1,-1,1
498,1.6221630780274843,-0.0009999999999999434,0,1,-1,1
499,1.6449949982927459,0.0,1,1,1,1
500,1.6821192033756673,0.0,1,1,1,1
501,1.6804370841722918,-0.0009999999999999458,0,-1,-1,1
502,1.6804370841722918,-0.0009999999999999458,0,1,-1,1
503,1.6923170024534466,0.0,1,1,1,1
504,1.6937063860542179,0.0,1,1,1,1
505,1.7058986360094042,0.0,1,1,1,1
506,1.7514368274094703,0.0,1,1,1,1
507,1.7613018001124723,0.0,1,1,1,1
508,1.7638721873373877,0.0,1,1,1,1
509,1.7621083151500503,-0.00100000000000002,0,-1,1,1
510,1.7621083151500503,-0.00100000000000002,0,-1,1,1
511,1.7621083151500503,-0.00100000000000002,0,-1,1,1
512,1.7621083151500503,-0.00100000000000002,0,1,-1,1
513,1.7621083151500503,-0.00100000000000002,0,-1,1,1
514,1.7621083151500503,-0.00100000000000002,0,-1,0,1
515,1.7621083151500503,-0.00100000000000002,0,-1,0,1
516,1.7621083151500503,-0.00100000000000002,0,-1,0,1
517,1.7586505677320585,-0.002960316310226174,1,1,1,1
518,1.7568919171643265,-0.003957355993915946,0,-1,1,1
519,1.7568919171643265,-0.003957355993915946,0,0,1,1
520,1.7568919171643265,-0.003957355993915946,0,-1,1,1
521,1.7568919171643265,-0.003957355993915946,0,-1,1,1
522,1.7568919171643265,-0.003957355993915946,0,-1,1,1
523,1.7444338797521968,-0.011020247229213125,1,1,1,1
524,1.7737573473659471,0.0,1,1,1,1
525,1.7719835900185812,-0.0010000000000000052,0,0,1,1
526,1.7719835900185812,-0.0010000000000000052,0,-1,1,1
527,1.7719835900185812,-0.0010000000000000052,0,-1,1,1
528,1.7419884141344506,-0.017910529463725025,1,1,1,1
529,1.740246425720316,-0.01889261893426135,0,-1,1,1
530,1.7349075868175161,-0.02190252269067324,1,1,1,1
531,1.7331726792306985,-0.022880620167982615,0,-1,1,1
532,1.7331726792306985,-0.022880620167982615,0,-1,1,1
533,1.7331726792306985,-0.022880620167982615,0,-1,-1,1
534,1.7331726792306985,-0.022880620167982615,0,-1,-1,1
535,1.7331726792306985,-0.022880620167982615,0,-1,-1,1
536,1.7331726792306985,-0.022880620167982615,0,1,-1,1
537,1.7331726792306985,-0.022880620167982615,0,1,-1,1
538,1.7331726792306985,-0.022880620167982615,0,1,-1,1
539,1.7331726792306985,-0.022880620167982615,0,1,-1,1
540,1.7331726792306985,-0.022880620167982615,0,-1,-1,1
541,1.7331726792306985,-0.022880620167982615,0,-1,-1,1
542,1.7331726792306985,-0.022880620167982615,0,-1,-1,1
543,1.7331726792306985,-0.022880620167982615,0,1,0,1
544,1.8233895433747258,0.0,1,1,1,1
545,1.852938943430517,0.0,1,1,1,1
546,1.858283363106419,0.0,1,1,1,1
547,1.8564250797433126,-0.0010000000000000165,0,-1,1,1
548,1.812050245042844,-0.024879476930950415,1,1,1,1
549,1.8426414166927074,-0.008417417238005948,1,1,1,1
550,1.8407987752760147,-0.009408999820767976,0,-1,1,1
551,1.8283509009690107,-0.016107587643346005,1,1,1,1
552,1.8755899079108287,0.0,1,1,1,1
553,1.881554809112669,0.0,1,1,1,1
554,1.9107873918271066,0.0,1,1,1,1
555,1.9235327547703613,0.0,1,1,1,1
556,1.9428729664218707,0.0,1,1,1,1
557,1.943317496896217,0.0,1,1,1,1
558,1.9413741793993209,-0.000999999999999958,0,-1,1,1
559,1.9116878363811811,-0.01627611574822613,1,1,1,1
560,1.9269973404412808,-0.008398090626468438,1,1,1,1
561,1.9250703431008396,-0.009389692535841938,0,-1,1,1
562,1.9250703431008396,-0.009389692535841938,0,-1,0,1
563,1.9250703431008396,-0.009389692535841938,0,-1,0,1
564,1.9250703431008396,-0.009389692535841938,0,1,0,1
565,1.9250703431008396,-0.009389692535841938,0,-1,0,1
566,1.9250703431008396,-0.009389692535841938,0,-1,0,1
567,1.9250703431008396,-0.009389692535841938,0,-1,0,1
568,1.9250703431008396,-0.009389692535841938,0,-1,0,1
569,1.9250703431008396,-0.009389692535841938,0,1,0,1
570,1.9250703431008396,-0.009389692535841938,0,1,0,1
571,1.9250703431008396,-0.009389692535841938,0,1,0,1
572,1.9250703431008396,-0.009389692535841938,0,-1,0,1
573,1.9250703431008396,-0.009389692535841938,0,-1,0,1
574,1.9250703431008396,-0.009389692535841938,0,1,0,1
575,1.9250703431008396,-0.009389692535841938,0,1,0,1
576,1.9250703431008396,-0.009389692535841938,0,1,0,1
577,1.9250703431008396,-0.009389692535841938,0,-1,0,1
578,1.9250703431008396,-0.009389692535841938,0,-1,0,1
579,1.9250703431008396,-0.009389692535841938,0,-1,0,1
580,1.9250703431008396,-0.009389692535841938,0,-1,0,1
581,1.9250703431008396,-0.009389692535841938,0,-1,0,1
582,1.9250703431008396,-0.009389692535841938,0,-1,0,1
583,1.9250703431008396,-0.009389692535841938,0,-1,0,1
584,1.9250703431008396,-0.009389692535841938,0,-1,0,1
585,1.9250703431008396,-0.009389692535841938,0,-1,0,1
586,1.9250703431008396,-0.009389692535841938,0,1,0,1
587,1.9250703431008396,-0.009389692535841938,0,1,0,1
588,1.9250703431008396,-0.009389692535841938,0,1,0,1
589,1.9250703431008396,-0.009389692535841938,0,1,0,1
590,1.9250703431008396,-0.009389692535841938,0,-1,0,1
591,1.9250703431008396,-0.009389692535841938,0,1,0,1
592,1.9250703431008396,-0.009389692535841938,0,-1,1,1
593,1.9250703431008396,-0.009389692535841938,0,1,0,1
594,1.9250703431008396,-0.009389692535841938,0,-1,0,1
595,1.9250703431008396,-0.009389692535841938,0,-1,0,1
596,1.9250703431008396,-0.009389692535841938,0,-1,0,1
597,1.9250703431008396,-0.009389692535841938,0,1,0,1
598,1.9250703431008396,-0.009389692535841938,0,-1,1,1
599,1.9250703431008396,-0.009389692535841938,0,1,0,1
600,1.923766911196379,-0.010060417678049662,1,1,1,1
601,1.9900961255844567,0.0,1,1,1,1
602,1.9881060294588722,-0.0010000000000000417,0,-1,1,1
603,1.9775704378097223,-0.006294011436787164,1,1,1,1
604,1.9755928673719125,-0.0072877174253504024,0,-1,1,1
605,1.9755928673719125,-0.0072877174253504024,0,1,0,1
606,1.9755928673719125,-0.0072877174253504024,0,-1,1,1
607,1.9755928673719125,-0.0072877174253504024,0,-1,0,1
608,1.9755928673719125,-0.0072877174253504024,0,-1,0,1
609,1.9755928673719125,-0.0072877174253504024,0,-1,0,1
610,1.9755928673719125,-0.0072877174253504024,0,-1,0,1
611,1.9755928673719125,-0.0072877174253504024,0,1,0,1
612,1.9755928673719125,-0.0072877174253504024,0,-1,0,1
613,1.9755928673719125,-0.0072877174253504024,0,1,0,1
614,1.9755928673719125,-0.0072877174253504024,0,-1,0,1
615,1.9755928673719125,-0.0072877174253504024,0,-1,0,1
616,1.9755928673719125,-0.0072877174253504024,0,1,0,1
617,1.9755928673719125,-0.0072877174253504024,0,-1,0,1
618,1.9755928673719125,-0.0072877174253504024,0,0,0,1
619,1.9755928673719125,-0.0072877174253504024,0,1,0,1
620,1.9755928673719125,-0.0072877174253504024,0,1,0,1
621,1.9755928673719125,-0.0072877174253504024,0,-1,-1,1
622,1.9755928673719125,-0.0072877174253504024,0,1,0,1
623,1.9755928673719125,-0.0072877174253504024,0,1,0,1
624,1.9755928673719125,-0.0072877174253504024,0,-1,0,1
625,1.9755928673719125,-0.0072877174253504024,0,-1,0,1
626,1.9755928673719125,-0.0072877174253504024,0,1,0,1
627,1.9763472503258326,-0.006908648824481435,1,1,1,1
628,1.9743709030755068,-0.00790174017565694,0,-1,1,1
629,1.9743709030755068,-0.00790174017565694,0,-1,1,1
630,1.9374028318585002,-0.026477763083168376,1,1,1,1
631,1.9533743795188834,-0.018452247403269922,1,1,1,1
632,1.957163580704707,-0.01654821817718881,1,1,1,1
633,1.9738278753850695,-0.00817460523149828,1,1,1,1
634,1.9859287475679201,-0.002094058655238406,1,1,1,1
635,1.9839428188203523,-0.0030919645965831405,0,-1,1,1
636,1.9687220490504098,-0.010740223177797346,1,1,1,1
637,1.9667533270013593,-0.011729482954619605,0,-1,1,1
638,1.9667533270013593,-0.011729482954619605,0,1,-1,1
639,1.9667533270013593,-0.011729482954619605,0,-1,1,1
640,1.9629185881230191,-0.013656394337964962,1,1,1,1
641,1.993670330614003,0.0,1,1,1,1
642,1.9916766602833889,-0.0010000000000000182,0,1,-1,1
643,1.9916766602833889,-0.0010000000000000182,0,1,-1,1
644,1.9916766602833889,-0.0010000000000000182,0,1,-1,1
645,1.9916766602833889,-0.0010000000000000182,0,-1,-1,1
646,1.9916766602833889,-0.0010000000000000182,0,-1,-1,1
647,1.9916766602833889,-0.0010000000000000182,0,1,-1,1
648,2.0157402420420625,0.0,1,1,1,1
649,2.0137245018000205,-0.0009999999999999619,0,1,-1,1
650,2.0137245018000205,-0.0009999999999999619,0,1,-1,1
651,2.0442741027973446,0.0,1,1,1,1
652,2.0584822920320502,0.0,1,1,1,1
653,2.0564238097400183,-0.000999999999999967,0,-1,1,1
654,2.0564238097400183,-0.000999999999999967,0,-1,1,1
655,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
656,2.0564238097400183,-0.000999999999999967,0,0,-1,1
657,2.0564238097400183,-0.000999999999999967,0,-1,1,1
658,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
659,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
660,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
661,2.0564238097400183,-0.000999999999999967,0,1,-1,1
662,2.0564238097400183,-0.000999999999999967,0,0,-1,1
663,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
664,2.0564238097400183,-0.000999999999999967,0,1,-1,1
665,2.0564238097400183,-0.000999999999999967,0,1,-1,1
666,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
667,2.0564238097400183,-0.000999999999999967,0,1,-1,1
668,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
669,2.0564238097400183,-0.000999999999999967,0,0,-1,1
670,2.0564238097400183,-0.000999999999999967,0,1,-1,1
671,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
672,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
673,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
674,2.0564238097400183,-0.000999999999999967,0,1,-1,1
675,2.0564238097400183,-0.000999999999999967,0,1,-1,1
676,2.0564238097400183,-0.000999999999999967,0,1,-1,1
677,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
678,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
679,2.0564238097400183,-0.000999999999999967,0,-1,-1,1
680,2.0564238097400183,-0.000999999999999967,0,1,0,1
681,2.0564238097400183,-0.000999999999999967,0,-1,0,1
682,2.0564238097400183,-0.000999999999999967,0,-1,0,1
683,2.0564238097400183,-0.000999999999999967,0,1,0,1
684,2.0564238097400183,-0.000999999999999967,0,-1,0,1
685,2.0564238097400183,-0.000999999999999967,0,1,0,1
686,2.0922932932109757,0.0,1,1,1,1
687,2.090200999917765,-0.0009999999999999217,0,1,-1,1
688,2.090200999917765,-0.0009999999999999217,0,-1,1,1
689,2.090200999917765,-0.0009999999999999217,0,-1,1,1
690,2.090200999917765,-0.0009999999999999217,0,1,-1,1
691,2.1034911167701913,0.0,1,1,1,1
692,2.101387625653421,-0.0010000000000000653,0,-1,1,1
693,2.101387625653421,-0.0010000000000000653,0,1,-1,1
694,2.101387625653421,-0.0010000000000000653,0,1,-1,1
695,2.1363631856332557,0.0,1,1,1,1
696,2.1342268224476224,-0.0010000000000000024,0,1,-1,1
697,2.1342268224476224,-0.0010000000000000024,0,-1,1,1
698,2.107341412859805,-0.013584662462177837,1,1,1,1
699,2.105234071446945,-0.014571077799715676,0,-1,1,1
700,2.105234071446945,-0.014571077799715676,0,1,-1,1
701,2.105234071446945,-0.014571077799715676,0,1,-1,1
702,2.1675446562001897,0.0,1,1,1,1
703,2.1653771115439895,-0.0009999999999999913,0,-1,1,1
704,2.1653771115439895,-0.0009999999999999913,0,1,-1,1
705,2.1767353118401593,0.0,1,1,1,1
706,2.1848586290684437,0.0,1,1,1,1
707,2.217009694535586,0.0,1,1,1,1
708,2.21479268484105,-0.001000000000000076,0,-1,1,1
709,2.21479268484105,-0.001000000000000076,0,-1,1,1
710,2.185786070562353,-0.014083665962396035,1,1,1,1
711,2.1836002844917908,-0.015069582296433615,0,-1,1,1
712,2.1836002844917908,-0.015069582296433615,0,-1,1,1
713,2.1836002844917908,-0.015069582296433615,0,-1,1,1
714,2.1688961521523296,-0.021701999094476263,1,1,1,1
715,2.1667272560001773,-0.022680297095381732,0,-1,1,1
716,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
717,2.1667272560001773,-0.022680297095381732,0,0,-1,1
718,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
719,2.1667272560001773,-0.022680297095381732,0,1,-1,1
720,2.1667272560001773,-0.022680297095381732,0,1,-1,1
721,2.1667272560001773,-0.022680297095381732,0,1,-1,1
722,2.1667272560001773,-0.022680297095381732,0,1,-1,1
723,2.1667272560001773,-0.022680297095381732,0,1,-1,1
724,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
725,2.1667272560001773,-0.022680297095381732,0,-1,1,1
726,2.1667272560001773,-0.022680297095381732,0,-1,1,1
727,2.1667272560001773,-0.022680297095381732,0,1,0,1
728,2.1667272560001773,-0.022680297095381732,0,-1,1,1
729,2.1667272560001773,-0.022680297095381732,0,-1,0,1
730,2.1667272560001773,-0.022680297095381732,0,-1,0,1
731,2.1667272560001773,-0.022680297095381732,0,1,0,1
732,2.1667272560001773,-0.022680297095381732,0,1,0,1
733,2.1667272560001773,-0.022680297095381732,0,-1,0,1
734,2.1667272560001773,-0.022680297095381732,0,-1,0,1
735,2.1667272560001773,-0.022680297095381732,0,-1,0,1
736,2.1667272560001773,-0.022680297095381732,0,1,0,1
737,2.1667272560001773,-0.022680297095381732,0,0,0,1
738,2.1667272560001773,-0.022680297095381732,0,-1,0,1
739,2.1667272560001773,-0.022680297095381732,0,-1,0,1
740,2.1667272560001773,-0.022680297095381732,0,-1,0,1
741,2.1667272560001773,-0.022680297095381732,0,1,0,1
742,2.1667272560001773,-0.022680297095381732,0,1,0,1
743,2.1667272560001773,-0.022680297095381732,0,-1,0,1
744,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
745,2.1667272560001773,-0.022680297095381732,0,1,-1,1
746,2.1667272560001773,-0.022680297095381732,0,1,-1,1
747,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
748,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
