date,equity,drawdown,position,xgb_signal,ppo_signal,sentiment_signal
749,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
750,2.1667272560001773,-0.022680297095381732,0,1,-1,1
751,2.1667272560001773,-0.022680297095381732,0,1,-1,1
752,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
753,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
754,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
755,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
756,2.1667272560001773,-0.022680297095381732,0,-1,-1,1
757,2.1667272560001773,-0.022680297095381732,0,0,0,1
758,2.1667272560001773,-0.022680297095381732,0,-1,0,1
759,2.1667272560001773,-0.022680297095381732,0,-1,0,1
760,2.1667272560001773,-0.022680297095381732,0,-1,0,1
761,2.1667272560001773,-0.022680297095381732,0,-1,0,1
762,2.1667272560001773,-0.022680297095381732,0,-1,0,1
763,2.1667272560001773,-0.022680297095381732,0,-1,0,1
764,2.1667272560001773,-0.022680297095381732,0,-1,0,1
765,2.1667272560001773,-0.022680297095381732,0,1,0,1
766,2.1667272560001773,-0.022680297095381732,0,-1,0,1
767,2.1667272560001773,-0.022680297095381732,0,-1,0,1
768,2.1667272560001773,-0.022680297095381732,0,-1,0,1
769,2.1667272560001773,-0.022680297095381732,0,1,0,1
770,2.1667272560001773,-0.022680297095381732,0,-1,0,1
771,2.1667272560001773,-0.022680297095381732,0,-1,1,1
772,2.159358111940021,-0.02600420861382013,1,1,1,1
773,2.2024816108090945,-0.006553008659501916,1,1,1,1
774,2.2002791291982855,-0.0075464556508423935,0,-1,1,1
775,2.2002791291982855,-0.0075464556508423935,0,-1,1,1
776,2.1855550784204487,-0.014187856820232022,1,1,1,1
777,2.2370578694023187,0.0,1,1,1,1
778,2.2348208115329165,-0.0009999999999999486,0,-1,1,1
779,2.2308400381017517,-0.00277946824067998,1,1,1,1
780,2.22860919806365,-0.003776688772439277,0,-1,1,1
781,2.2028178745862905,-0.01530581541244444,1,1,1,1
782,2.200615056711704,-0.016290509597032005,0,-1,1,1
783,2.200615056711704,-0.016290509597032005,0,-1,1,1
784,2.1878687856386634,-0.021988292943354776,1,1,1,1
785,2.1856809168530247,-0.02296630465041144,0,-1,1,1
786,2.1856809168530247,-0.02296630465041144,0,-1,1,1
787,2.1856809168530247,-0.02296630465041144,0,1,0,1
788,2.1856809168530247,-0.02296630465041144,0,0,1,1
789,2.1668501132447995,-0.031383969595867804,1,1,1,1
790,2.2221380705014093,-0.0066693844200353646,1,1,1,1
791,2.243843335159957,0.0,1,1,1,1
792,2.2415994918247972,-0.0009999999999999848,0,-1,1,1
793,2.2415994918247972,-0.0009999999999999848,0,-1,-1,1
794,2.2415994918247972,-0.0009999999999999848,0,-1,1,1
795,2.2415994918247972,-0.0009999999999999848,0,-1,1,1
796,2.2415994918247972,-0.0009999999999999848,0,-1,1,1
797,2.2415994918247972,-0.0009999999999999848,0,-1,0,1
798,2.2415994918247972,-0.0009999999999999848,0,-1,0,1
799,2.2415994918247972,-0.0009999999999999848,0,-1,0,1
800,2.2173260035714755,-0.011817817747330091,1,1,1,1
801,2.2862758948296844,0.0,1,1,1,1
802,2.2839896189348545,-0.001000000000000086,0,-1,1,1
803,2.2839896189348545,-0.001000000000000086,0,-1,1,1
804,2.2364890450467376,-0.021776396232640875,1,1,1,1
805,2.2712548902292182,-0.006570075219021266,1,1,1,1
806,2.268983635338989,-0.007563505143802272,0,-1,1,1
807,2.2532905234201746,-0.014427555083839562,1,1,1,1
808,2.3504419375197716,0.0,1,1,1,1
809,2.348091495582252,-0.0009999999999999972,0,-1,1,1
810,2.340103537817958,-0.004398491848185217,1,1,1,1
811,2.33776343428014,-0.005394093356337095,0,-1,1,1
812,2.318851824974857,-0.013440073562612306,1,1,1,1
813,2.330322161357728,-0.008559997097088257,1,1,1,1
814,2.3405957857817996,-0.004189064014217608,1,1,1,1
815,2.3494228556048804,-0.0004335703420806681,1,1,1,1
816,2.3470734327492755,-0.0014331367717386001,0,-1,1,1
817,2.317859722956274,-0.013862165256410921,1,1,1,1
818,2.315541863233318,-0.01484830309115442,0,0,1,1
819,2.307368450208843,-0.018325697233083135,1,1,1,1
820,2.3102698655689538,-0.01709128454081624,1,1,1,1
821,2.319121614788278,-0.013325290972532301,1,1,1,1
822,2.3368737606466654,-0.005772606698561365,1,1,1,1
823,2.3231538875473308,-0.011609752845558768,1,1,1,1
824,2.3378573750532445,-0.005354126075459033,1,1,1,1
825,2.3805908814604275,0.0,1,1,1,1
826,2.3782102905789673,-0.0009999999999999272,0,-1,1,1
827,2.3782102905789673,-0.0009999999999999272,0,1,-1,1
828,2.3782102905789673,-0.0009999999999999272,0,-1,-1,1
829,2.3782102905789673,-0.0009999999999999272,0,1,-1,1
830,2.4051976946270393,0.0,1,1,1,1
831,2.412641100029499,0.0,1,1,1,1
832,2.4102284589294696,-0.001000000000000037,0,-1,-1,1
833,2.4102284589294696,-0.001000000000000037,0,1,-1,1
834,2.4117536953795238,-0.00036781461194727107,1,1,1,1
835,2.4093419416841444,-0.001367446797335265,0,-1,1,1
836,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
837,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
838,2.4093419416841444,-0.001367446797335265,0,1,-1,1
839,2.4093419416841444,-0.001367446797335265,0,0,-1,1
840,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
841,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
842,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
843,2.4093419416841444,-0.001367446797335265,0,0,-1,1
844,2.4093419416841444,-0.001367446797335265,0,1,-1,1
845,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
846,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
847,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
848,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
849,2.4093419416841444,-0.001367446797335265,0,1,-1,1
850,2.4093419416841444,-0.001367446797335265,0,1,-1,1
851,2.4093419416841444,-0.001367446797335265,0,1,0,1
852,2.4093419416841444,-0.001367446797335265,0,1,-1,1
853,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
854,2.4093419416841444,-0.001367446797335265,0,0,0,1
855,2.4093419416841444,-0.001367446797335265,0,1,0,1
856,2.4093419416841444,-0.001367446797335265,0,1,0,1
857,2.4093419416841444,-0.001367446797335265,0,1,0,1
858,2.4093419416841444,-0.001367446797335265,0,1,0,1
859,2.4093419416841444,-0.001367446797335265,0,-1,0,1
860,2.4093419416841444,-0.001367446797335265,0,1,0,1
861,2.4093419416841444,-0.001367446797335265,0,1,0,1
862,2.4093419416841444,-0.001367446797335265,0,1,0,1
863,2.4093419416841444,-0.001367446797335265,0,-1,0,1
864,2.4093419416841444,-0.001367446797335265,0,-1,0,1
865,2.4093419416841444,-0.001367446797335265,0,1,0,1
866,2.4093419416841444,-0.001367446797335265,0,1,0,1
867,2.4093419416841444,-0.001367446797335265,0,1,0,1
868,2.4093419416841444,-0.001367446797335265,0,1,0,1
869,2.4093419416841444,-0.001367446797335265,0,-1,1,1
870,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
871,2.4093419416841444,-0.001367446797335265,0,1,0,1
872,2.4093419416841444,-0.001367446797335265,0,-1,-1,1
873,2.4093419416841444,-0.001367446797335265,0,1,0,1
874,2.4997437270480325,0.0,1,1,1,1
875,2.526842833664635,0.0,1,1,1,1
876,2.5243159908309702,-0.0010000000000000124,0,-1,1,1
877,2.5243159908309702,-0.0010000000000000124,0,-1,0,1
878,2.5196751371577295,-0.002836621419983698,1,1,1,1
879,2.5711589994009807,0.0,1,1,1,1
880,2.5929935710729497,0.0,1,1,1,1
881,2.590400577501877,-0.0009999999999999805,0,-1,0,1
882,2.590400577501877,-0.0009999999999999805,0,-1,0,1
883,2.590400577501877,-0.0009999999999999805,0,-1,0,1
884,2.590400577501877,-0.0009999999999999805,0,-1,0,1
885,2.590400577501877,-0.0009999999999999805,0,0,0,1
886,2.590400577501877,-0.0009999999999999805,0,-1,0,1
887,2.590400577501877,-0.0009999999999999805,0,1,0,1
888,2.590400577501877,-0.0009999999999999805,0,1,0,1
889,2.590400577501877,-0.0009999999999999805,0,-1,0,1
890,2.590400577501877,-0.0009999999999999805,0,-1,0,1
891,2.590400577501877,-0.0009999999999999805,0,-1,0,1
892,2.590400577501877,-0.0009999999999999805,0,1,0,1
893,2.590400577501877,-0.0009999999999999805,0,1,0,1
894,2.590400577501877,-0.0009999999999999805,0,-1,0,1
895,2.590400577501877,-0.0009999999999999805,0,1,0,1
896,2.590400577501877,-0.0009999999999999805,0,1,0,1
897,2.590400577501877,-0.0009999999999999805,0,1,0,1
898,2.590400577501877,-0.0009999999999999805,0,1,0,1
899,2.590400577501877,-0.0009999999999999805,0,-1,0,1
900,2.590400577501877,-0.0009999999999999805,0,-1,0,1
901,2.590400577501877,-0.0009999999999999805,0,1,0,1
902,2.590400577501877,-0.0009999999999999805,0,-1,0,1
903,2.590400577501877,-0.0009999999999999805,0,-1,0,1
904,2.590400577501877,-0.0009999999999999805,0,1,0,1
905,2.590400577501877,-0.0009999999999999805,0,-1,0,1
906,2.590400577501877,-0.0009999999999999805,0,-1,0,1
907,2.590400577501877,-0.0009999999999999805,0,-1,0,1
908,2.590400577501877,-0.0009999999999999805,0,-1,0,1
909,2.590400577501877,-0.0009999999999999805,0,-1,0,1
910,2.590400577501877,-0.0009999999999999805,0,-1,0,1
911,2.590400577501877,-0.0009999999999999805,0,1,0,1
912,2.590400577501877,-0.0009999999999999805,0,0,0,1
913,2.590400577501877,-0.0009999999999999805,0,1,0,1
914,2.590400577501877,-0.0009999999999999805,0,1,0,1
915,2.590400577501877,-0.0009999999999999805,0,1,0,1
916,2.590400577501877,-0.0009999999999999805,0,1,0,1
917,2.590400577501877,-0.0009999999999999805,0,1,0,1
918,2.590400577501877,-0.0009999999999999805,0,0,0,1
919,2.590400577501877,-0.0009999999999999805,0,1,0,1
920,2.590400577501877,-0.0009999999999999805,0,1,0,1
921,2.590400577501877,-0.0009999999999999805,0,1,-1,1
922,2.590400577501877,-0.0009999999999999805,0,-1,-1,1
923,2.590400577501877,-0.0009999999999999805,0,-1,0,1
924,2.590400577501877,-0.0009999999999999805,0,-1,0,1
925,2.590400577501877,-0.0009999999999999805,0,-1,0,1
926,2.590400577501877,-0.0009999999999999805,0,-1,0,1
927,2.590400577501877,-0.0009999999999999805,0,1,0,1
928,2.590400577501877,-0.0009999999999999805,0,1,0,1
929,2.590400577501877,-0.0009999999999999805,0,-1,0,1
930,2.590400577501877,-0.0009999999999999805,0,1,0,1
931,2.590400577501877,-0.0009999999999999805,0,-1,0,1
932,2.590400577501877,-0.0009999999999999805,0,-1,0,1
933,2.590400577501877,-0.0009999999999999805,0,-1,0,1
934,2.590400577501877,-0.0009999999999999805,0,0,0,1
935,2.590400577501877,-0.0009999999999999805,0,-1,1,1
936,2.590400577501877,-0.0009999999999999805,0,1,0,1
937,2.5992503217706004,0.0,1,1,1,1
938,2.6405182602009085,0.0,1,1,1,1
939,2.6378777419407076,-0.0010000000000000167,0,-1,-1,1
940,2.6378777419407076,-0.0010000000000000167,0,-1,1,1
941,2.629344977271873,-0.0042314734563454574,1,1,1,1
942,2.626715632294601,-0.005227241982889105,0,-1,1,1
943,2.626715632294601,-0.005227241982889105,0,-1,-1,1
944,2.626715632294601,-0.005227241982889105,0,-1,-1,1
945,2.626715632294601,-0.005227241982889105,0,-1,-1,1
946,2.626715632294601,-0.005227241982889105,0,-1,-1,1
947,2.626715632294601,-0.005227241982889105,0,-1,-1,1
948,2.626715632294601,-0.005227241982889105,0,1,-1,1
949,2.670453189110893,0.0,1,1,1,1
950,2.667782735921782,-0.000999999999999986,0,-1,-1,1
951,2.667782735921782,-0.000999999999999986,0,1,-1,1
952,2.667782735921782,-0.000999999999999986,0,1,-1,1
953,2.667782735921782,-0.000999999999999986,0,-1,1,1
954,2.667782735921782,-0.000999999999999986,0,1,-1,1
955,2.667782735921782,-0.000999999999999986,0,-1,1,1
956,2.667782735921782,-0.000999999999999986,0,1,-1,1
957,2.667782735921782,-0.000999999999999986,0,-1,1,1
958,2.667782735921782,-0.000999999999999986,0,1,-1,1
959,2.667782735921782,-0.000999999999999986,0,-1,1,1
960,2.6647694463375293,-0.0021283813535993663,1,1,1,1
961,2.7129506466645594,0.0,1,1,1,1
962,2.7102376960178947,-0.0010000000000000772,0,-1,1,1
963,2.7102376960178947,-0.0010000000000000772,0,0,1,1
964,2.7003939476635717,-0.004628428835012395,1,1,1,1
965,2.7343591339558877,0.0,1,1,1,1
966,2.731624774821932,-0.000999999999999931,0,0,1,1
967,2.731624774821932,-0.000999999999999931,0,-1,1,1
968,2.72706853455976,-0.002666291821579446,1,1,1,1
969,2.7276381215612653,-0.002457984509481352,1,1,1,1
970,2.724910483439704,-0.0034555265249717995,0,-1,1,1
971,2.724910483439704,-0.0034555265249717995,0,1,-1,1
972,2.7414982856078463,0.0,1,1,1,1
973,2.7711539413004376,0.0,1,1,1,1
974,2.791248928475578,0.0,1,1,1,1
975,2.7884576795471028,-0.0009999999999999276,0,-1,1,1
976,2.7884576795471028,-0.0009999999999999276,0,-1,1,1
977,2.7841938220724636,-0.0025275805146363906,1,1,1,1
978,2.7814096282503913,-0.0035250529341216918,0,-1,1,1
979,2.7387055188073304,-0.018824336708995713,1,1,1,1
980,2.7498904847273162,-0.014817182131745432,1,1,1,1
981,2.7840105611597767,-0.002593236039235882,1,1,1,1
982,2.8195431705263,0.0,1,1,1,1
983,2.8482401245184934,0.0,1,1,1,1
984,2.8453918843939747,-0.0010000000000000638,0,-1,1,1
985,2.808120382818532,-0.014085800334950218,1,1,1,1
986,2.8474563449651944,-0.00027518029345629814,1,1,1,1
987,2.8502342968985306,0.0,1,1,1,1
988,2.8646796469518794,0.0,1,1,1,1
989,2.8744580920140965,0.0,1,1,1,1
990,2.8715836339220826,-0.0009999999999999389,0,-1,1,1
991,2.8715836339220826,-0.0009999999999999389,0,1,0,1
992,2.874599798121318,0.0,1,1,1,1
993,2.8717251983231966,-0.0009999999999999636,0,-1,1,1
994,2.8717251983231966,-0.0009999999999999636,0,1,0,1
995,2.8717251983231966,-0.0009999999999999636,0,1,0,1
996,2.8717251983231966,-0.0009999999999999636,0,-1,0,1
997,2.8717251983231966,-0.0009999999999999636,0,-1,0,1
998,2.8717251983231966,-0.0009999999999999636,0,0,0,1
999,2.9463083672326853,0.0,1,1,1,1
1000,3.0237988550504937,0.0,1,1,1,1
1001,3.0207750561954434,-0.000999999999999946,0,1,0,1
1002,3.0207750561954434,-0.000999999999999946,0,-1,1,1
1003,3.0207750561954434,-0.000999999999999946,0,-1,0,1
1004,3.0207750561954434,-0.000999999999999946,0,1,0,1
1005,3.0207750561954434,-0.000999999999999946,0,-1,0,1
1006,3.0207750561954434,-0.000999999999999946,0,-1,0,1
1007,3.0207750561954434,-0.000999999999999946,0,1,0,1
1008,3.0207750561954434,-0.000999999999999946,0,1,0,1
1009,3.0207750561954434,-0.000999999999999946,0,1,0,1
1010,3.0207750561954434,-0.000999999999999946,0,0,1,1
1011,3.0207750561954434,-0.000999999999999946,0,1,0,1
1012,3.058528440498249,0.0,1,1,1,1
1013,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1014,3.0554699120577506,-0.0010000000000000015,0,-1,1,1
1015,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1016,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1017,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1018,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1019,3.0554699120577506,-0.0010000000000000015,0,0,0,1
1020,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1021,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1022,3.0554699120577506,-0.0010000000000000015,0,-1,1,1
1023,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1024,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1025,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1026,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1027,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1028,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1029,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1030,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1031,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1032,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1033,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1034,3.0554699120577506,-0.0010000000000000015,0,1,-1,1
1035,3.0554699120577506,-0.0010000000000000015,0,0,-1,1
1036,3.0554699120577506,-0.0010000000000000015,0,1,-1,1
1037,3.0554699120577506,-0.0010000000000000015,0,1,-1,1
1038,3.0554699120577506,-0.0010000000000000015,0,-1,-1,1
1039,3.0554699120577506,-0.0010000000000000015,0,1,-1,1
1040,3.0554699120577506,-0.0010000000000000015,0,1,-1,1
1041,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1042,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1043,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1044,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1045,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1046,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1047,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1048,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1049,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1050,3.0554699120577506,-0.0010000000000000015,0,0,0,1
1051,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1052,3.0554699120577506,-0.0010000000000000015,0,0,0,1
1053,3.0554699120577506,-0.0010000000000000015,0,0,0,1
1054,3.0554699120577506,-0.0010000000000000015,0,1,0,1
1055,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1056,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1057,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1058,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1059,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1060,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1061,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1062,3.0554699120577506,-0.0010000000000000015,0,0,0,1
1063,3.0554699120577506,-0.0010000000000000015,0,0,-1,1
1064,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1065,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1066,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1067,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1068,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1069,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1070,3.0554699120577506,-0.0010000000000000015,0,-1,-1,1
1071,3.0554699120577506,-0.0010000000000000015,0,-1,-1,1
1072,3.0554699120577506,-0.0010000000000000015,0,-1,-1,1
1073,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1074,3.0554699120577506,-0.0010000000000000015,0,0,0,1
1075,3.0554699120577506,-0.0010000000000000015,0,0,0,1
1076,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1077,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1078,3.0554699120577506,-0.0010000000000000015,0,-1,0,1
1079,3.0554699120577506,-0.0010000000000000015,0,0,0,1
1080,3.0554699120577506,-0.0010000000000000015,0,-1,1,1
1081,3.0554699120577506,-0.0010000000000000015,0,-1,1,1
1082,3.0554699120577506,-0.0010000000000000015,0,0,-1,1
1083,3.0554699120577506,-0.0010000000000000015,0,-1,1,1
1084,3.0554699120577506,-0.0010000000000000015,0,-1,-1,1
1085,3.104593377955354,0.0,1,1,1,1
1086,3.101488784577399,-0.000999999999999954,0,-1,1,1
1087,3.101488784577399,-0.000999999999999954,0,-1,1,1
1088,3.101488784577399,-0.000999999999999954,0,-1,1,1
1089,3.101488784577399,-0.000999999999999954,0,0,1,1
1090,3.101488784577399,-0.000999999999999954,0,0,-1,1
1091,3.101488784577399,-0.000999999999999954,0,1,-1,1
1092,3.101488784577399,-0.000999999999999954,0,0,0,1
1093,3.2716858554380983,0.0,1,1,1,1
1094,3.2684141695826603,-0.0009999999999999768,0,1,0,1
1095,3.3200568799197647,0.0,1,1,1,1
1096,3.345411471572802,0.0,1,1,1,1
1097,3.4350289977307096,0.0,1,1,1,1
1098,3.4384175781594357,0.0,1,1,1,1
1099,3.4040077548261665,-0.01000745911486662,1,1,1,1
1100,3.40060374707134,-0.010997451655751792,0,0,1,1
1101,3.401676741791223,-0.010685391036152174,1,1,1,1
1102,3.3982750650494316,-0.011674705645116032,0,-1,1,1
1103,3.4028690220544315,-0.010338638427980905,1,1,1,1
1104,3.351459226059532,-0.025290224390503446,1,1,1,1
1105,3.3481077668334724,-0.026264934166113,0,0,1,1
1106,3.3481077668334724,-0.026264934166113,0,0,0,1
1107,3.3481077668334724,-0.026264934166113,0,-1,1,1
1108,3.3481077668334724,-0.026264934166113,0,-1,1,1
1109,3.48261885459217,0.0,1,1,1,1
1110,3.520630354183653,0.0,1,1,1,1
1111,3.5171097238294697,-0.000999999999999952,0,-1,1,1
1112,3.501797018243799,-0.005349421565224509,1,1,1,1
1113,3.5130758153045973,-0.002145791554083102,1,1,1,1
1114,3.484458111055689,-0.010274365522350193,1,1,1,1
